data_ref,index,sexo,posse_de_veiculo,posse_de_imovel,qtd_filhos,tipo_renda,educacao,estado_civil,tipo_residencia,idade,tempo_emprego,qt_pessoas_residencia,renda,mau
2015-01-01,4374,M,N,S,1,Assalariado,Médio,Casado,Casa,34,1.0054794520547945,3.0,7481.88,False
2015-06-01,11484,F,N,N,1,Assalariado,Médio,Casado,Casa,29,7.098630136986301,3.0,36266.72,False
2015-11-01,5437,F,N,N,0,Assalariado,Superior completo,Separado,Casa,59,4.18082191780822,1.0,1570.17,False
2015-04-01,5608,F,N,N,1,Empresário,Médio,Solteiro,Casa,40,6.958904109589041,2.0,3578.16,False
2015-09-01,15608,F,N,S,0,Pensionista,Médio,Solteiro,Casa,63,,1.0,8604.91,False
2015-05-01,15721,M,S,S,0,Assalariado,Médio,Solteiro,Casa,27,0.5178082191780822,1.0,3992.9,False
2015-03-01,5016,F,N,S,0,Servidor público,Superior completo,Casado,Casa,48,23.23013698630137,2.0,19210.11,False
2016-01-01,4172,F,N,S,0,Assalariado,Médio,Solteiro,Casa,47,5.846575342465753,1.0,4072.87,False
2015-09-01,4130,M,S,S,0,Pensionista,Médio,Casado,Casa,60,,2.0,12877.67,False
2015-09-01,3481,F,S,S,0,Assalariado,Médio,União,Casa,45,22.95068493150685,2.0,436289.87,False
2015-07-01,253,F,S,N,0,Empresário,Médio,Casado,Casa,37,2.6904109589041094,2.0,29252.11,False
2015-03-01,1015,M,N,S,0,Assalariado,Superior completo,Casado,Casa,32,8.936986301369863,2.0,72416.93,False
2015-10-01,3484,F,N,S,0,Pensionista,Superior completo,Casado,Casa,58,,2.0,8402.71,False
2016-03-01,2944,F,N,N,0,Pensionista,Superior completo,Casado,Casa,57,,2.0,2108.25,False
2015-04-01,7092,F,N,S,1,Empresário,Médio,Separado,Governamental,51,5.046575342465753,2.0,6028.27,False
2015-12-01,13617,F,N,S,0,Empresário,Superior completo,Casado,Casa,60,1.4328767123287671,2.0,1545.58,True
2015-11-01,7292,F,S,S,0,Empresário,Superior completo,União,Casa,35,4.964383561643835,2.0,6247.46,False
2015-05-01,13158,M,N,S,1,Assalariado,Médio,Casado,Casa,44,4.594520547945206,3.0,15086.75,False
2016-01-01,12950,M,S,S,0,Pensionista,Médio,Casado,Estúdio,68,,2.0,2711.73,False
2015-01-01,8273,M,N,S,0,Assalariado,Superior completo,Solteiro,Casa,33,5.134246575342465,1.0,3048.83,False
2016-02-01,15385,F,S,N,0,Pensionista,Médio,Casado,Casa,58,,2.0,390.18,False
2015-11-01,8002,F,N,S,0,Servidor público,Médio,Solteiro,Casa,63,14.895890410958904,1.0,34984.14,False
2016-03-01,10003,M,N,S,0,Pensionista,Superior completo,Casado,Casa,67,,2.0,6753.4,False
2015-02-01,3047,F,S,S,1,Empresário,Médio,Casado,Casa,39,5.383561643835616,3.0,1415.52,True
2015-01-01,7545,M,S,S,0,Assalariado,Médio,Casado,Casa,47,1.515068493150685,2.0,2892.26,False
2015-06-01,9775,F,N,S,0,Assalariado,Médio,Viúvo,Casa,59,1.0136986301369864,1.0,5641.28,False
2015-11-01,8334,F,N,S,0,Empresário,Médio,Casado,Casa,48,6.471232876712329,2.0,8633.53,False
2016-01-01,9910,F,N,S,1,Assalariado,Médio,Viúvo,Casa,46,0.7671232876712328,2.0,2129.21,False
2015-05-01,3955,F,N,S,0,Pensionista,Médio,Casado,Casa,62,,2.0,17026.62,False
2015-03-01,13271,F,N,N,1,Servidor público,Médio,Separado,Casa,44,14.104109589041096,2.0,24215.87,False
2015-05-01,9775,F,N,S,0,Assalariado,Médio,Viúvo,Casa,59,1.0136986301369864,1.0,4394.42,False
2015-03-01,10903,F,S,N,0,Pensionista,Médio,Viúvo,Casa,64,,1.0,9105.78,False
2015-09-01,13548,F,N,N,2,Assalariado,Superior incompleto,Casado,Com os pais,36,8.186301369863013,4.0,8352.19,False
2015-12-01,15200,M,S,S,2,Assalariado,Médio,Casado,Casa,35,2.5342465753424657,4.0,3864.35,False
2015-06-01,11696,M,S,N,0,Empresário,Médio,Casado,Casa,39,0.8273972602739726,2.0,28236.04,False
2015-08-01,7660,F,S,N,1,Assalariado,Superior completo,Viúvo,Casa,45,11.02191780821918,2.0,9580.97,False
2015-02-01,1307,F,N,S,0,Empresário,Médio,Casado,Casa,43,11.92876712328767,2.0,11183.04,False
2016-02-01,7950,F,N,S,0,Assalariado,Médio,Casado,Casa,42,6.808219178082192,2.0,7328.22,False
2015-11-01,14557,M,N,S,0,Assalariado,Médio,Solteiro,Casa,41,1.2986301369863014,1.0,3946.73,False
2015-10-01,7426,F,S,N,1,Assalariado,Superior completo,Casado,Governamental,34,6.8,3.0,27187.37,False
2016-03-01,11451,F,S,S,0,Pensionista,Médio,Casado,Casa,62,,2.0,1937.94,False
2015-03-01,390,M,S,S,0,Assalariado,Superior completo,Casado,Casa,54,20.45205479452055,2.0,10447.04,False
2015-03-01,4962,M,N,N,0,Assalariado,Superior completo,Casado,Casa,26,8.301369863013699,2.0,4467.92,False
2015-05-01,5425,M,S,S,0,Assalariado,Superior completo,Casado,Casa,59,12.438356164383562,2.0,149495.44,False
2015-09-01,5729,F,N,N,0,Empresário,Superior completo,Solteiro,Casa,27,0.3726027397260274,1.0,29541.84,False
2015-04-01,14599,M,N,S,2,Assalariado,Médio,Casado,Casa,32,11.726027397260276,4.0,38601.99,False
2015-02-01,11832,F,N,N,1,Assalariado,Superior completo,Casado,Com os pais,28,1.5972602739726027,3.0,1671.54,False
2015-05-01,6101,F,N,S,0,Assalariado,Médio,Casado,Casa,40,6.750684931506849,2.0,11032.39,False
2015-10-01,1005,F,S,S,0,Pensionista,Superior completo,Casado,Casa,58,,2.0,6420.87,True
2016-03-01,15448,M,S,N,0,Assalariado,Médio,Casado,Casa,24,6.372602739726028,2.0,2949.19,True
2015-10-01,11829,F,N,N,1,Assalariado,Superior completo,Casado,Com os pais,28,1.5972602739726027,3.0,3068.61,False
2015-03-01,16396,M,S,S,1,Assalariado,Médio,União,Casa,39,8.884931506849314,3.0,5120.0,False
2015-04-01,3591,F,N,S,2,Assalariado,Superior completo,Casado,Comunitário,42,0.9342465753424658,4.0,3112.12,False
2016-03-01,557,F,S,S,1,Assalariado,Superior completo,Separado,Casa,26,5.778082191780822,2.0,1884.22,False
2016-02-01,11145,M,S,N,0,Assalariado,Superior completo,Casado,Casa,41,14.52054794520548,2.0,3595.84,True
2015-03-01,304,F,N,N,0,Pensionista,Médio,Viúvo,Casa,59,,1.0,5635.22,False
2016-01-01,12396,M,N,N,0,Empresário,Médio,União,Com os pais,24,2.695890410958904,2.0,4656.93,False
2016-01-01,1069,F,N,N,0,Empresário,Médio,Casado,Com os pais,46,2.249315068493151,2.0,884.41,False
2015-03-01,8721,M,S,N,0,Pensionista,Médio,Casado,Casa,66,,2.0,7129.04,False
2015-06-01,4607,M,S,S,2,Assalariado,Médio,Casado,Casa,33,0.6821917808219178,4.0,8302.23,False
2015-01-01,7744,M,N,S,0,Pensionista,Médio,Casado,Casa,60,,2.0,5071.48,False
2015-12-01,7266,M,N,S,1,Empresário,Médio,Casado,Casa,50,3.627397260273973,3.0,957.8,True
2015-04-01,9014,F,S,N,2,Empresário,Superior completo,Casado,Casa,36,10.2,4.0,2788.23,False
2015-11-01,11150,M,S,N,0,Assalariado,Superior completo,Casado,Casa,41,14.52054794520548,2.0,8765.43,False
2015-09-01,11609,F,N,S,1,Assalariado,Superior completo,Casado,Casa,29,8.665753424657535,3.0,102485.74,False
2016-01-01,11186,F,N,S,0,Empresário,Superior incompleto,Solteiro,Casa,28,0.7643835616438356,1.0,2915.03,False
2015-08-01,10485,F,N,N,0,Assalariado,Médio,Casado,Casa,41,5.717808219178083,2.0,11148.07,False
2015-01-01,14332,F,N,S,1,Assalariado,Médio,Casado,Casa,46,2.6191780821917807,3.0,1411.68,False
2016-03-01,13054,F,S,S,0,Assalariado,Superior completo,União,Casa,43,9.512328767123288,2.0,27113.26,False
2015-03-01,5215,F,S,N,1,Assalariado,Médio,Separado,Casa,40,12.605479452054794,2.0,19316.22,False
2015-04-01,15957,F,N,S,1,Assalariado,Médio,Casado,Casa,39,8.547945205479452,3.0,15132.86,False
2015-07-01,14226,F,N,S,0,Pensionista,Médio,Solteiro,Casa,55,,1.0,9078.96,False
2015-06-01,9806,M,N,S,0,Empresário,Médio,Casado,Casa,43,1.3452054794520547,2.0,10793.78,False
2015-10-01,7635,F,N,S,0,Pensionista,Médio,Viúvo,Casa,67,,1.0,29250.54,False
2016-03-01,6795,M,S,S,0,Assalariado,Superior completo,Casado,Casa,46,3.627397260273973,2.0,3217.26,False
2015-07-01,4656,M,S,S,1,Assalariado,Superior completo,Casado,Governamental,42,0.4383561643835616,3.0,6360.14,False
2015-10-01,8294,F,S,S,0,Pensionista,Médio,Casado,Casa,62,,2.0,2959.5,False
2016-02-01,11024,F,N,S,0,Pensionista,Médio,Casado,Casa,55,,2.0,1540.49,True
2016-01-01,6709,F,N,S,0,Empresário,Médio,Casado,Com os pais,39,9.315068493150685,2.0,5128.71,False
2015-04-01,12441,M,N,N,0,Assalariado,Médio,Casado,Casa,52,13.873972602739729,2.0,46100.43,False
2015-10-01,6006,M,S,S,2,Assalariado,Médio,União,Casa,39,0.8027397260273973,4.0,6402.72,False
2015-08-01,2040,F,N,S,0,Pensionista,Médio,Casado,Casa,64,,2.0,17490.01,False
2015-05-01,10108,M,S,S,0,Assalariado,Médio,Casado,Casa,42,15.391780821917807,2.0,31088.28,False
2015-04-01,2479,F,S,S,0,Assalariado,Médio,Casado,Casa,45,8.624657534246575,2.0,8427.45,False
2016-03-01,7669,F,S,N,1,Assalariado,Superior completo,Viúvo,Casa,45,11.02191780821918,2.0,8901.04,False
2015-01-01,11930,M,S,N,0,Empresário,Médio,Separado,Casa,41,5.665753424657535,1.0,10634.75,False
2015-12-01,8012,M,S,N,2,Assalariado,Médio,Casado,Casa,41,19.67945205479452,4.0,7231.37,False
2015-03-01,7451,F,N,S,2,Assalariado,Médio,Casado,Casa,30,0.7178082191780822,4.0,722.01,False
2015-08-01,2940,F,N,S,0,Pensionista,Médio,Separado,Casa,63,,1.0,26818.27,False
2016-03-01,16456,F,S,N,0,Empresário,Médio,Casado,Casa,31,3.602739726027397,2.0,1381.35,True
2015-05-01,14761,M,S,N,1,Empresário,Superior completo,Casado,Com os pais,32,1.9616438356164383,3.0,7866.76,False
2015-07-01,7381,F,N,S,1,Assalariado,Superior completo,Casado,Casa,45,24.315068493150687,3.0,301597.42,False
2015-05-01,15759,F,S,S,1,Assalariado,Médio,Casado,Casa,28,6.183561643835616,3.0,11420.02,False
2015-08-01,5683,F,N,N,0,Empresário,Superior completo,Casado,Casa,45,11.295890410958904,2.0,15967.81,False
2016-01-01,12040,F,S,N,1,Assalariado,Superior completo,Casado,Com os pais,30,5.153424657534247,3.0,4727.93,False
2015-07-01,12211,F,S,S,0,Empresário,Superior completo,Casado,Casa,35,9.936986301369863,2.0,231561.7,False
2015-05-01,6407,M,N,N,3,Assalariado,Médio,Casado,Casa,37,0.5808219178082191,5.0,16332.37,False
2016-03-01,5461,F,N,S,0,Pensionista,Médio,Casado,Casa,58,,2.0,3637.99,False
2015-07-01,13137,M,S,S,0,Pensionista,Médio,União,Casa,67,,2.0,6946.61,False
2016-02-01,13378,F,N,N,0,Assalariado,Médio,Casado,Casa,42,1.7671232876712328,2.0,885.08,True
2015-02-01,4257,F,S,S,0,Assalariado,Médio,Casado,Com os pais,41,17.687671232876713,2.0,16476.26,False
2015-11-01,14827,F,N,N,0,Assalariado,Médio,Casado,Casa,47,8.967123287671233,2.0,6528.58,False
2015-05-01,14013,F,S,N,0,Assalariado,Médio,Casado,Casa,41,0.6219178082191781,2.0,3263.45,False
2015-08-01,5557,M,N,N,2,Assalariado,Superior completo,União,Casa,45,8.46027397260274,4.0,8443.3,False
2015-04-01,2256,F,N,S,1,Assalariado,Superior completo,Solteiro,Casa,28,9.512328767123288,2.0,17431.06,False
2016-01-01,9697,F,N,S,0,Assalariado,Médio,Casado,Casa,50,11.26849315068493,2.0,4076.18,False
2015-01-01,6587,F,N,N,1,Assalariado,Superior completo,Casado,Casa,31,10.326027397260274,3.0,8800.74,False
2015-04-01,14837,M,S,N,0,Empresário,Superior incompleto,Solteiro,Casa,28,5.550684931506849,1.0,14288.2,False
2016-03-01,1180,F,N,S,0,Pensionista,Médio,Solteiro,Casa,60,,1.0,1656.21,False
2015-09-01,9888,F,N,S,0,Servidor público,Superior completo,Casado,Casa,46,1.1753424657534246,2.0,4436.75,False
2015-09-01,1727,M,N,N,0,Assalariado,Médio,Separado,Casa,39,17.4027397260274,1.0,25407.71,False
2015-11-01,14986,F,N,S,0,Assalariado,Médio,Casado,Casa,56,6.353424657534247,2.0,8423.04,False
2015-08-01,278,M,S,N,0,Pensionista,Médio,Casado,Casa,47,,2.0,25677.09,False
2015-09-01,6938,F,N,S,0,Pensionista,Médio,Viúvo,Casa,62,,1.0,44165.0,False
2016-02-01,14006,F,N,S,1,Servidor público,Médio,Casado,Casa,40,7.120547945205479,3.0,5685.03,False
2015-03-01,11287,M,S,S,2,Servidor público,Médio,Casado,Estúdio,46,7.438356164383562,4.0,15668.3,False
2016-03-01,13225,F,N,S,1,Assalariado,Médio,Separado,Com os pais,30,3.843835616438356,2.0,576.91,False
2016-01-01,8947,F,N,N,1,Assalariado,Superior completo,Casado,Com os pais,34,0.2794520547945205,3.0,1239.76,True
2015-08-01,8734,F,N,S,0,Assalariado,Médio,Casado,Casa,42,4.49041095890411,2.0,9179.64,True
2016-02-01,8661,M,S,S,1,Assalariado,Médio,Solteiro,Casa,40,4.6876712328767125,2.0,3972.85,False
2015-10-01,569,F,N,S,0,Pensionista,Médio,Casado,Casa,59,,2.0,28382.85,False
2015-11-01,13373,F,N,N,1,Assalariado,Médio,Solteiro,Aluguel,39,9.605479452054794,2.0,11593.23,False
2015-03-01,10961,F,S,N,0,Empresário,Médio,Casado,Casa,40,11.854794520547944,2.0,11396.09,False
2015-05-01,15680,M,S,S,0,Pensionista,Médio,Casado,Casa,59,,2.0,9964.9,False
2015-09-01,15171,F,S,S,0,Pensionista,Médio,Viúvo,Casa,64,,1.0,3996.84,False
2015-01-01,11595,M,N,S,0,Assalariado,Superior incompleto,Casado,Casa,37,1.2410958904109588,2.0,1300.88,False
2016-02-01,3556,F,S,S,2,Assalariado,Médio,Casado,Casa,34,7.526027397260274,4.0,689.26,True
2015-04-01,4740,F,N,S,0,Pensionista,Médio,Viúvo,Casa,57,,1.0,3496.02,False
2015-09-01,9960,F,N,S,1,Assalariado,Médio,Casado,Casa,40,2.016438356164384,3.0,10147.4,False
2016-02-01,12384,F,S,S,0,Assalariado,Médio,Casado,Casa,45,3.6986301369863015,2.0,1943.18,False
2015-05-01,2703,F,N,S,0,Assalariado,Médio,Casado,Casa,48,10.73150684931507,2.0,11410.99,False
2015-01-01,13080,M,S,N,0,Assalariado,Superior completo,Casado,Casa,42,1.673972602739726,2.0,856.38,False
2015-11-01,10691,F,N,N,0,Empresário,Médio,Casado,Casa,38,2.9315068493150687,2.0,1301.72,False
2015-05-01,12578,F,N,N,0,Assalariado,Médio,Casado,Casa,51,25.54794520547945,2.0,203995.68,False
2015-04-01,13387,F,N,N,0,Assalariado,Superior completo,Casado,Casa,58,10.936986301369863,2.0,68507.25,False
2015-03-01,13851,F,N,N,0,Servidor público,Médio,Casado,Casa,50,10.043835616438356,2.0,4744.21,False
2015-03-01,6728,F,S,N,3,Assalariado,Médio,Casado,Casa,30,8.882191780821918,5.0,4821.45,False
2015-04-01,3071,F,N,S,0,Empresário,Médio,Casado,Casa,39,6.216438356164384,2.0,16862.6,False
2015-03-01,5438,F,N,N,0,Assalariado,Superior completo,Separado,Casa,59,4.18082191780822,1.0,901.18,True
2015-03-01,4072,M,N,S,1,Assalariado,Superior completo,Casado,Casa,28,2.9616438356164383,3.0,4718.75,False
2015-06-01,7836,M,N,S,1,Assalariado,Médio,União,Casa,36,7.473972602739726,3.0,46671.14,True
2015-09-01,11179,F,N,S,0,Empresário,Médio,Casado,Casa,49,1.093150684931507,2.0,7174.96,False
2016-01-01,8824,M,S,S,1,Servidor público,Superior completo,Casado,Casa,31,13.471232876712328,3.0,8917.57,False
2015-02-01,4260,F,S,N,0,Assalariado,Superior completo,Casado,Casa,36,5.926027397260274,2.0,3825.54,False
2016-03-01,4736,F,N,S,0,Pensionista,Médio,Viúvo,Casa,57,,1.0,3562.39,False
2016-02-01,10093,F,N,S,0,Pensionista,Médio,Casado,Casa,60,,2.0,2122.94,True
2015-08-01,15750,M,N,S,0,Empresário,Superior completo,Casado,Casa,50,11.189041095890412,2.0,40781.16,False
2015-08-01,7088,F,S,S,0,Assalariado,Superior completo,Solteiro,Casa,26,1.6246575342465754,1.0,13512.99,False
2015-06-01,8675,M,S,S,1,Empresário,Médio,Casado,Com os pais,28,0.8164383561643835,3.0,10448.97,False
2015-01-01,9913,F,N,N,0,Assalariado,Médio,Casado,Casa,37,7.602739726027397,2.0,7071.68,False
2016-02-01,3430,F,S,S,0,Assalariado,Superior completo,Separado,Casa,47,23.2027397260274,1.0,14251.38,False
2015-10-01,16146,M,N,S,0,Empresário,Superior completo,Solteiro,Casa,34,6.882191780821918,1.0,10136.63,False
2015-05-01,9322,M,N,N,0,Assalariado,Médio,Separado,Com os pais,36,3.1780821917808217,1.0,12437.78,False
2016-03-01,9833,F,S,S,2,Servidor público,Superior completo,Casado,Casa,48,2.5945205479452054,4.0,4846.44,False
2016-02-01,13741,F,S,S,0,Assalariado,Médio,Casado,Casa,47,14.46027397260274,2.0,4597.71,False
2015-10-01,10246,M,S,N,2,Assalariado,Superior completo,Casado,Casa,34,4.468493150684932,4.0,17683.98,False
2015-02-01,2340,F,N,S,0,Pensionista,Médio,Viúvo,Casa,57,,1.0,6332.56,False
2015-12-01,13583,F,N,N,2,Servidor público,Médio,Casado,Casa,33,5.435616438356164,4.0,1837.56,False
2015-04-01,3152,F,N,S,0,Assalariado,Médio,Solteiro,Estúdio,27,3.052054794520548,1.0,564.24,True
2015-05-01,5898,F,N,S,0,Pensionista,Médio,Casado,Casa,65,,2.0,5961.58,False
2015-02-01,1984,M,S,S,0,Empresário,Médio,Casado,Com os pais,45,4.50958904109589,2.0,4363.97,False
2015-08-01,3929,M,S,S,1,Assalariado,Médio,Casado,Casa,35,2.350684931506849,3.0,14384.92,False
2016-03-01,12400,F,N,S,1,Assalariado,Superior completo,Separado,Casa,39,4.032876712328767,2.0,890.06,False
2016-02-01,9123,F,N,S,0,Pensionista,Médio,União,Casa,55,,2.0,3486.98,False
2015-05-01,15761,F,S,S,1,Assalariado,Médio,Casado,Casa,28,6.183561643835616,3.0,20882.54,False
2015-03-01,1872,M,S,S,0,Assalariado,Superior completo,Casado,Casa,29,7.4301369863013695,2.0,6613.95,False
2015-03-01,11464,F,N,N,0,Empresário,Superior incompleto,Solteiro,Casa,48,0.9287671232876712,1.0,2306.39,False
2016-02-01,13988,M,S,S,2,Assalariado,Médio,Casado,Casa,27,5.041095890410959,4.0,8495.51,False
2015-05-01,15906,F,N,N,0,Empresário,Superior completo,Casado,Casa,30,1.1232876712328768,2.0,15230.35,False
2015-12-01,8743,M,N,S,0,Assalariado,Superior completo,Casado,Casa,32,6.197260273972603,2.0,7174.44,False
2015-05-01,14712,F,N,N,1,Servidor público,Médio,Casado,Casa,35,4.550684931506849,3.0,6277.69,False
2015-06-01,10086,F,N,S,0,Assalariado,Médio,Casado,Casa,40,1.715068493150685,2.0,5202.66,False
2015-02-01,15212,F,N,S,0,Pensionista,Médio,Casado,Casa,64,,2.0,6200.07,False
2015-12-01,4263,F,S,S,0,Servidor público,Superior completo,Solteiro,Casa,60,41.2,1.0,164223.39,False
2015-04-01,12059,F,N,S,0,Servidor público,Médio,União,Casa,35,8.912328767123288,2.0,5574.35,False
2015-06-01,5397,F,N,S,0,Pensionista,Médio,Separado,Casa,59,,1.0,22146.54,False
2015-12-01,12690,F,N,N,1,Assalariado,Médio,Casado,Com os pais,35,9.284931506849317,3.0,3479.47,False
2015-01-01,9035,M,S,S,1,Empresário,Superior incompleto,União,Casa,42,18.2054794520548,3.0,18383.88,False
2016-01-01,11033,F,S,S,0,Pensionista,Médio,Casado,Casa,52,,2.0,1833.3,False
2015-06-01,7896,F,N,N,1,Assalariado,Médio,Casado,Casa,35,3.5013698630136987,3.0,4754.96,False
2015-12-01,4193,F,N,S,0,Empresário,Superior completo,Solteiro,Casa,46,1.7589041095890412,1.0,4268.33,False
2015-12-01,8769,F,N,S,0,Assalariado,Superior completo,Solteiro,Casa,46,0.2794520547945205,1.0,6665.9,False
2015-06-01,9334,F,N,N,0,Assalariado,Médio,Casado,Governamental,52,1.1753424657534246,2.0,7037.54,False
2015-04-01,11442,F,S,N,0,Pensionista,Superior completo,União,Casa,68,,2.0,22384.38,False
2016-03-01,6332,F,N,N,0,Empresário,Superior completo,Solteiro,Casa,28,1.0767123287671232,1.0,1931.21,False
2015-08-01,14617,F,N,S,0,Empresário,Médio,Casado,Casa,53,7.884931506849315,2.0,6576.64,False
2015-09-01,5492,F,S,S,1,Empresário,Pós graduação,Casado,Casa,33,2.682191780821918,3.0,5608.13,False
2015-02-01,4207,F,N,S,0,Servidor público,Superior incompleto,União,Casa,28,2.1780821917808217,2.0,3520.94,False
2016-01-01,12172,F,N,N,3,Assalariado,Médio,Casado,Casa,37,9.602739726027398,5.0,6754.21,False
2015-03-01,9543,F,N,N,0,Empresário,Médio,Solteiro,Casa,44,1.0136986301369864,1.0,8740.54,False
2015-10-01,1046,F,S,S,1,Assalariado,Médio,Casado,Casa,41,9.01917808219178,3.0,2670.21,False
2015-10-01,6981,M,N,S,0,Empresário,Superior incompleto,Separado,Casa,36,5.46027397260274,1.0,9349.53,False
2015-07-01,10693,F,S,S,1,Empresário,Superior incompleto,Casado,Casa,46,0.347945205479452,3.0,10623.4,True
2015-04-01,14803,F,N,N,0,Assalariado,Médio,Casado,Casa,55,10.3013698630137,2.0,6399.29,False
2015-09-01,7650,M,S,S,0,Empresário,Médio,Casado,Casa,27,5.684931506849315,2.0,9623.97,False
2015-01-01,2965,M,S,S,0,Empresário,Médio,Casado,Casa,25,4.550684931506849,2.0,1225.38,False
2015-03-01,3376,M,S,S,1,Assalariado,Médio,Casado,Casa,31,6.657534246575342,3.0,8452.68,False
2015-08-01,11314,M,N,N,1,Pensionista,Superior completo,Casado,Casa,37,,3.0,7088.78,False
2015-05-01,5108,F,N,S,0,Servidor público,Médio,Casado,Casa,49,6.468493150684932,2.0,23618.51,False
2015-09-01,4288,F,S,S,0,Assalariado,Médio,Casado,Casa,39,6.594520547945206,2.0,7570.66,False
2016-03-01,2939,M,N,S,0,Assalariado,Médio,Casado,Casa,53,12.473972602739726,2.0,10262.9,False
2016-01-01,6965,M,N,S,1,Servidor público,Superior incompleto,Casado,Casa,24,4.7972602739726025,3.0,3032.24,False
2015-04-01,2006,F,S,S,0,Pensionista,Superior completo,Casado,Casa,65,,2.0,19330.12,False
2015-07-01,7818,F,S,S,0,Assalariado,Médio,Casado,Casa,46,19.9013698630137,2.0,57348.98,False
2015-05-01,11311,F,S,S,0,Assalariado,Superior completo,União,Casa,52,1.6821917808219178,2.0,63292.24,False
2015-09-01,16377,F,N,S,0,Assalariado,Médio,Solteiro,Casa,39,8.052054794520547,1.0,10188.88,False
2015-11-01,7172,F,S,N,0,Assalariado,Médio,Casado,Casa,53,11.134246575342466,2.0,7668.84,False
2015-04-01,14243,M,S,N,2,Assalariado,Médio,Casado,Com os pais,45,1.536986301369863,4.0,4623.71,False
2016-01-01,5278,M,S,S,0,Empresário,Médio,Casado,Casa,59,2.682191780821918,2.0,3042.43,False
2015-02-01,5919,F,N,S,0,Pensionista,Médio,Casado,Casa,56,,2.0,1976.41,True
2015-04-01,13277,F,N,N,1,Servidor público,Médio,Separado,Casa,44,14.104109589041096,2.0,33231.88,False
2015-08-01,88,F,S,S,1,Servidor público,Superior completo,Casado,Casa,48,1.9397260273972603,3.0,15223.22,False
2015-12-01,672,M,S,S,0,Assalariado,Médio,Casado,Casa,47,8.191780821917808,2.0,8200.19,False
2015-03-01,13521,F,N,N,0,Assalariado,Médio,Separado,Casa,35,12.936986301369863,1.0,5430.16,False
2015-12-01,10139,F,N,S,0,Assalariado,Médio,Casado,Casa,46,4.049315068493151,2.0,2972.43,True
2015-12-01,7211,M,N,S,0,Assalariado,Médio,Separado,Casa,43,7.967123287671233,1.0,501.04,True
2015-06-01,4317,F,S,S,0,Empresário,Superior completo,Casado,Casa,35,0.8383561643835616,2.0,3445.39,False
2016-01-01,3552,F,N,S,0,Assalariado,Médio,Casado,Casa,59,8.772602739726027,2.0,5288.51,True
2015-05-01,190,M,S,N,0,Assalariado,Médio,Casado,Casa,29,6.693150684931507,2.0,11045.12,False
2015-06-01,5601,F,N,N,0,Empresário,Médio,Casado,Casa,55,22.386301369863013,2.0,159675.46,False
2015-04-01,12310,F,N,S,1,Empresário,Médio,Casado,Casa,49,11.284931506849317,3.0,21033.77,False
2016-01-01,244,F,N,N,0,Assalariado,Superior completo,Casado,Casa,44,13.531506849315068,2.0,5400.21,False
2015-08-01,7624,F,N,S,0,Assalariado,Médio,Separado,Casa,44,4.265753424657534,1.0,29721.14,False
2015-04-01,12340,F,N,S,0,Assalariado,Médio,Casado,Casa,57,4.865753424657535,2.0,23777.87,False
2015-01-01,3196,F,N,S,0,Pensionista,Médio,Casado,Casa,58,,2.0,5080.64,False
2015-06-01,15140,F,N,S,0,Empresário,Médio,Solteiro,Casa,27,7.076712328767123,1.0,15952.17,False
2016-01-01,6513,F,N,N,0,Empresário,Médio,Casado,Casa,53,10.082191780821915,2.0,2825.99,False
2015-06-01,10053,F,S,N,0,Assalariado,Médio,Casado,Casa,44,4.049315068493151,2.0,7301.01,False
2016-03-01,11294,F,N,N,3,Assalariado,Superior incompleto,Casado,Estúdio,34,3.0986301369863014,5.0,1125.61,True
2015-01-01,4441,M,N,N,0,Pensionista,Médio,Casado,Casa,62,,2.0,6093.92,False
2015-07-01,10292,F,S,S,0,Empresário,Médio,Casado,Casa,50,19.30958904109589,2.0,213218.59,False
2015-05-01,6768,M,S,S,3,Assalariado,Médio,Casado,Casa,36,10.04931506849315,5.0,6682.9,False
2016-02-01,13972,F,N,S,0,Assalariado,Médio,Casado,Casa,60,2.0383561643835617,2.0,2329.1,False
2016-02-01,10972,F,N,N,0,Pensionista,Médio,Casado,Casa,63,,2.0,3271.53,False
2015-01-01,11356,M,S,N,0,Assalariado,Médio,Casado,Casa,43,4.517808219178082,2.0,2288.26,False
2015-02-01,9859,F,N,S,0,Empresário,Médio,Casado,Casa,53,5.367123287671233,2.0,7666.64,False
2015-12-01,13602,M,S,N,2,Assalariado,Médio,Casado,Casa,49,3.016438356164384,4.0,5693.28,True
2015-12-01,11337,F,N,N,1,Empresário,Superior incompleto,Casado,Casa,40,20.27671232876712,3.0,58163.43,False
2015-10-01,1758,M,N,S,2,Assalariado,Médio,Casado,Casa,38,2.8109589041095893,4.0,13896.02,False
2015-01-01,2120,F,N,S,0,Assalariado,Médio,Casado,Casa,39,12.515068493150684,2.0,9446.0,False
2015-12-01,13171,M,N,S,2,Assalariado,Médio,Casado,Casa,41,9.345205479452057,4.0,8738.12,False
2015-08-01,8101,F,N,N,0,Empresário,Médio,Casado,Casa,48,11.558904109589042,2.0,13396.09,False
2015-06-01,129,F,N,N,0,Assalariado,Superior completo,Casado,Casa,48,15.868493150684932,2.0,67501.94,False
2015-08-01,12216,M,S,S,0,Assalariado,Superior completo,Casado,Casa,55,9.684931506849315,2.0,27707.05,False
2015-02-01,3802,M,N,S,3,Assalariado,Médio,Casado,Casa,37,9.767123287671232,5.0,8749.52,False
